PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
731,1,2,Passenger_731,male,22.4,3,0,TKT10730,69.13,C123,C
732,1,3,Passenger_732,female,17.9,5,3,TKT10731,24.33,nan,S
733,0,3,Passenger_733,female,22.3,4,1,TKT10732,35.15,nan,C
734,0,1,Passenger_734,female,14.4,0,3,TKT10733,29.31,nan,Q
735,1,3,Passenger_735,male,65.9,2,0,TKT10734,25.8,nan,S
736,1,3,Passenger_736,female,0.4,1,3,TKT10735,15.23,nan,Q
737,0,1,Passenger_737,male,37.9,1,1,TKT10736,56.94,nan,S
738,1,3,Passenger_738,male,11.1,1,3,TKT10737,16.67,nan,C
739,1,3,Passenger_739,male,28.2,4,0,TKT10738,20.3,E46,C
740,1,3,Passenger_740,male,15.4,4,2,TKT10739,57.82,nan,S
741,0,1,Passenger_741,male,12.6,3,2,TKT10740,23.19,C123,S
742,0,2,Passenger_742,male,13.2,0,4,TKT10741,32.25,nan,S
743,0,3,Passenger_743,male,55.1,2,4,TKT10742,21.28,G6,S
744,1,1,Passenger_744,male,27.8,4,1,TKT10743,99.87,nan,S
745,1,3,Passenger_745,female,18.6,3,3,TKT10744,13.36,nan,S
746,0,3,Passenger_746,female,37.8,3,3,TKT10745,57.34,nan,S
747,1,3,Passenger_747,male,29.9,0,3,TKT10746,104.58,G6,C
748,1,2,Passenger_748,male,40.1,3,1,TKT10747,29.58,nan,S
749,0,2,Passenger_749,female,3.2,2,1,TKT10748,71.49,nan,S
750,0,1,Passenger_750,female,34.1,0,3,TKT10749,4.26,nan,S
751,0,1,Passenger_751,male,40.9,5,0,TKT10750,43.29,nan,S
752,0,3,Passenger_752,male,5.6,1,1,TKT10751,45.86,nan,S
753,0,3,Passenger_753,male,36.2,2,4,TKT10752,7.54,nan,S
754,0,2,Passenger_754,female,54.3,1,0,TKT10753,22.94,nan,S
755,0,3,Passenger_755,male,29.5,2,2,TKT10754,28.15,nan,C
756,1,2,Passenger_756,female,41.6,1,3,TKT10755,38.85,C123,S
757,0,2,Passenger_757,male,39.4,3,4,TKT10756,45.37,nan,S
758,0,1,Passenger_758,male,19.4,4,4,TKT10757,36.03,nan,S
759,0,3,Passenger_759,male,30.3,4,4,TKT10758,15.87,nan,S
760,0,3,Passenger_760,female,7.0,2,4,TKT10759,39.17,D56,S
761,0,2,Passenger_761,female,23.2,1,3,TKT10760,22.12,nan,S
762,0,3,Passenger_762,male,33.6,2,4,TKT10761,23.81,nan,S
763,1,2,Passenger_763,female,40.2,3,4,TKT10762,41.73,nan,C
764,0,1,Passenger_764,male,30.1,4,0,TKT10763,73.14,nan,S
765,0,2,Passenger_765,female,40.1,1,1,TKT10764,36.26,nan,C
766,1,3,Passenger_766,male,13.7,1,2,TKT10765,3.73,nan,C
767,1,1,Passenger_767,male,28.2,3,3,TKT10766,22.66,nan,S
768,0,3,Passenger_768,female,30.0,4,2,TKT10767,31.64,E46,Q
769,0,3,Passenger_769,male,56.5,5,2,TKT10768,27.57,nan,C
770,0,1,Passenger_770,male,26.6,1,1,TKT10769,7.15,C85,C
771,0,3,Passenger_771,male,22.5,4,3,TKT10770,39.82,nan,C
772,1,3,Passenger_772,male,30.0,5,0,TKT10771,7.74,nan,S
773,0,2,Passenger_773,male,16.4,0,1,TKT10772,31.1,nan,S
774,1,3,Passenger_774,male,32.5,2,4,TKT10773,33.65,nan,C
775,0,2,Passenger_775,male,24.4,3,4,TKT10774,1.45,nan,S
776,0,3,Passenger_776,male,3.7,1,2,TKT10775,8.44,nan,S
777,1,3,Passenger_777,male,28.9,0,0,TKT10776,55.65,nan,S
778,0,2,Passenger_778,male,25.1,5,2,TKT10777,5.81,C85,S
779,0,1,Passenger_779,male,6.0,1,4,TKT10778,27.32,D56,S
780,1,3,Passenger_780,male,28.7,0,3,TKT10779,39.43,nan,S
781,0,1,Passenger_781,male,51.3,0,1,TKT10780,16.36,nan,S
782,1,1,Passenger_782,male,37.3,4,0,TKT10781,14.2,nan,S
783,0,3,Passenger_783,female,38.6,3,1,TKT10782,40.41,nan,S
784,0,3,Passenger_784,male,10.2,1,1,TKT10783,7.27,nan,S
785,0,2,Passenger_785,male,36.6,2,2,TKT10784,16.8,C123,Q
786,0,2,Passenger_786,male,31.9,3,4,TKT10785,16.96,nan,Q
787,0,1,Passenger_787,male,37.4,2,0,TKT10786,13.1,nan,S
788,1,3,Passenger_788,male,35.8,1,1,TKT10787,4.39,nan,S
789,1,3,Passenger_789,male,10.0,1,0,TKT10788,7.06,nan,S
790,1,3,Passenger_790,male,29.1,2,0,TKT10789,54.34,nan,Q
791,0,3,Passenger_791,female,18.7,1,4,TKT10790,4.08,nan,S
792,0,1,Passenger_792,female,29.0,0,1,TKT10791,9.41,C85,S
793,0,3,Passenger_793,male,16.7,0,0,TKT10792,29.57,nan,Q
794,1,3,Passenger_794,female,48.7,1,0,TKT10793,69.37,nan,S
795,1,2,Passenger_795,male,17.2,4,1,TKT10794,13.52,nan,S
796,1,3,Passenger_796,female,16.7,1,1,TKT10795,19.66,nan,S
797,0,2,Passenger_797,male,30.8,1,1,TKT10796,30.56,nan,S
798,0,2,Passenger_798,male,14.1,2,2,TKT10797,98.71,nan,S
799,0,3,Passenger_799,male,23.5,5,1,TKT10798,19.08,nan,S
800,1,2,Passenger_800,female,17.7,5,4,TKT10799,20.18,nan,S
801,1,1,Passenger_801,male,50.2,0,0,TKT10800,20.87,G6,C
802,0,2,Passenger_802,female,41.1,4,2,TKT10801,26.39,nan,S
803,0,2,Passenger_803,male,28.9,0,1,TKT10802,10.97,nan,S
804,0,3,Passenger_804,male,24.0,4,3,TKT10803,5.29,nan,C
805,0,3,Passenger_805,female,43.3,5,2,TKT10804,31.62,nan,S
806,0,3,Passenger_806,male,35.6,3,2,TKT10805,4.07,nan,S
807,1,3,Passenger_807,female,36.9,3,2,TKT10806,21.67,nan,S
808,0,3,Passenger_808,male,29.3,4,2,TKT10807,95.41,G6,S
809,1,3,Passenger_809,female,5.2,5,0,TKT10808,52.51,G6,S
810,0,2,Passenger_810,female,28.1,1,0,TKT10809,24.37,C85,S
811,0,1,Passenger_811,male,22.0,5,2,TKT10810,26.99,nan,S
812,0,2,Passenger_812,female,39.1,0,3,TKT10811,35.49,C123,S
813,0,3,Passenger_813,male,44.4,2,1,TKT10812,41.1,nan,C
814,0,2,Passenger_814,male,20.2,3,2,TKT10813,21.41,nan,C
815,0,3,Passenger_815,female,36.5,2,2,TKT10814,22.69,nan,C
816,1,3,Passenger_816,female,54.9,1,1,TKT10815,8.05,nan,S
817,1,1,Passenger_817,male,20.0,4,0,TKT10816,28.57,nan,S
818,0,2,Passenger_818,female,54.1,2,2,TKT10817,14.3,nan,S
819,1,3,Passenger_819,male,17.3,1,2,TKT10818,24.71,nan,S
820,1,2,Passenger_820,female,30.0,1,2,TKT10819,19.47,nan,C
821,0,2,Passenger_821,female,29.5,2,2,TKT10820,42.76,C123,S
822,1,2,Passenger_822,female,29.9,0,1,TKT10821,43.9,nan,S
823,1,3,Passenger_823,male,17.6,3,0,TKT10822,1.79,nan,S
824,0,1,Passenger_824,male,21.1,3,3,TKT10823,44.42,nan,C
825,0,1,Passenger_825,male,20.0,1,1,TKT10824,11.79,nan,S
826,0,3,Passenger_826,male,34.4,3,3,TKT10825,8.65,nan,S
827,0,2,Passenger_827,female,34.5,1,3,TKT10826,28.16,C85,S
828,1,3,Passenger_828,female,62.0,0,1,TKT10827,3.72,nan,C
829,0,2,Passenger_829,male,49.6,4,0,TKT10828,4.22,nan,S
830,1,3,Passenger_830,male,22.3,4,0,TKT10829,19.93,nan,S
831,0,3,Passenger_831,male,34.4,4,0,TKT10830,21.52,nan,S
832,1,1,Passenger_832,male,44.2,5,1,TKT10831,22.62,nan,C
833,0,3,Passenger_833,male,30.1,0,1,TKT10832,24.38,nan,S
834,1,3,Passenger_834,male,28.7,4,4,TKT10833,32.43,nan,S
835,1,3,Passenger_835,male,30.4,4,1,TKT10834,12.25,E46,S
836,0,3,Passenger_836,male,42.3,2,4,TKT10835,22.82,nan,S
837,1,1,Passenger_837,female,17.4,0,3,TKT10836,8.06,D56,S
838,0,3,Passenger_838,male,25.0,4,1,TKT10837,19.56,nan,S
839,1,2,Passenger_839,male,36.5,2,4,TKT10838,49.32,nan,S
840,0,3,Passenger_840,male,34.2,4,0,TKT10839,80.39,G6,S
841,0,3,Passenger_841,male,33.2,1,3,TKT10840,12.87,nan,S
842,0,3,Passenger_842,male,24.3,5,1,TKT10841,9.46,nan,C
843,0,3,Passenger_843,female,43.8,4,2,TKT10842,90.71,nan,C
844,0,2,Passenger_844,male,60.6,5,3,TKT10843,32.58,nan,S
845,0,2,Passenger_845,male,35.6,2,3,TKT10844,42.95,nan,S
846,0,3,Passenger_846,male,26.9,1,4,TKT10845,32.58,nan,S
847,0,2,Passenger_847,female,40.7,0,1,TKT10846,22.28,nan,C
848,0,1,Passenger_848,female,21.9,0,4,TKT10847,18.84,nan,S
849,0,2,Passenger_849,male,18.8,0,3,TKT10848,15.35,nan,S
850,0,3,Passenger_850,female,30.2,4,0,TKT10849,30.87,nan,C
851,0,3,Passenger_851,male,0.4,2,1,TKT10850,17.57,E46,S
852,0,3,Passenger_852,female,13.0,0,1,TKT10851,9.65,D56,Q
853,0,1,Passenger_853,male,24.7,2,1,TKT10852,3.26,nan,S
854,0,3,Passenger_854,female,10.1,0,0,TKT10853,93.48,nan,Q
855,0,2,Passenger_855,male,14.7,5,3,TKT10854,39.89,G6,S
856,1,3,Passenger_856,male,23.4,3,2,TKT10855,41.49,nan,S
857,0,2,Passenger_857,male,5.9,1,3,TKT10856,9.82,nan,Q
858,1,1,Passenger_858,female,23.8,5,0,TKT10857,9.54,nan,S
859,0,2,Passenger_859,male,21.9,4,4,TKT10858,19.93,nan,S
860,0,3,Passenger_860,male,30.1,1,4,TKT10859,20.29,nan,Q
861,0,1,Passenger_861,female,46.4,1,2,TKT10860,22.74,nan,C
862,0,1,Passenger_862,male,32.2,3,4,TKT10861,34.06,nan,C
863,1,1,Passenger_863,male,30.0,2,0,TKT10862,5.43,nan,S
864,0,3,Passenger_864,male,31.1,1,2,TKT10863,3.9,nan,S
865,0,3,Passenger_865,male,33.0,3,0,TKT10864,9.34,E46,S
866,0,1,Passenger_866,female,15.0,2,1,TKT10865,36.89,C85,S
867,1,3,Passenger_867,female,28.0,5,4,TKT10866,22.54,nan,S
868,0,3,Passenger_868,male,34.2,5,1,TKT10867,39.69,nan,S
869,0,3,Passenger_869,female,9.8,3,3,TKT10868,9.01,nan,S
870,1,3,Passenger_870,female,42.3,2,1,TKT10869,36.43,nan,S
871,0,1,Passenger_871,male,45.4,3,4,TKT10870,47.55,nan,S
872,0,3,Passenger_872,male,20.5,1,3,TKT10871,26.03,nan,C
873,1,2,Passenger_873,female,26.2,1,4,TKT10872,68.84,nan,Q
874,1,3,Passenger_874,male,17.0,3,4,TKT10873,80.57,nan,S
875,1,2,Passenger_875,male,39.8,1,4,TKT10874,11.71,nan,S
876,0,1,Passenger_876,male,14.3,3,0,TKT10875,32.11,nan,S
877,1,2,Passenger_877,male,26.5,3,4,TKT10876,46.29,nan,S
878,0,3,Passenger_878,female,17.2,4,3,TKT10877,14.24,E46,C
879,0,3,Passenger_879,male,30.4,0,3,TKT10878,38.67,nan,C
880,0,1,Passenger_880,female,3.7,1,2,TKT10879,10.97,nan,Q
881,0,2,Passenger_881,male,48.9,3,4,TKT10880,31.47,nan,S
882,1,3,Passenger_882,male,15.7,5,0,TKT10881,72.18,G6,S
883,0,3,Passenger_883,male,30.6,0,4,TKT10882,13.38,nan,S
884,1,3,Passenger_884,male,26.6,3,3,TKT10883,51.59,nan,S
885,1,3,Passenger_885,female,18.6,5,1,TKT10884,35.17,nan,S
886,0,3,Passenger_886,female,16.8,1,4,TKT10885,55.99,nan,S
887,1,3,Passenger_887,female,43.3,3,0,TKT10886,31.76,nan,S
888,0,1,Passenger_888,male,22.1,5,3,TKT10887,41.1,C123,S
889,1,3,Passenger_889,male,33.6,2,4,TKT10888,13.28,nan,C
890,0,3,Passenger_890,male,18.1,2,2,TKT10889,11.12,nan,S
891,1,1,Passenger_891,male,20.3,4,1,TKT10890,28.32,nan,C
